https://chuxinya.top/f/XooOhO/%E6%B8%AF%E6%BE%B3%E5%8F%B0%E8%B5%84%E6%BA%90.txt
https://raw.githubusercontent.com/qinvision/TV/refs/heads/main/TV.txt
https://ghfast.top/https://raw.githubusercontent.com/qinvision/TV/refs/heads/main/TV.txt

█████████████████████████████████████████████
📺深圳电信酒店,#genre#
深圳卫视HD-BST,http://14.153.217.139:8181/bst/szwshd@4000000.m3u8
云南卫视HD-BST,http://14.153.217.139:8181/bst/ynwshd4m@4000000.m3u8
四川卫视HD-BST,http://14.153.217.139:8181/bst/scwshd4m@4000000.m3u8
山西卫视-BST,http://14.153.217.139:8181/bst/shanxiws@1300000.m3u8
陕西卫视-BST,http://14.153.217.139:8181/bst/sxws@1300000.m3u8
新疆卫视-BST,http://14.153.217.139:8181/bst/xjws@1300000.m3u8
安多卫视-BST,http://14.153.217.139:8181/bst/adws2d5m@2500000.m3u8
西藏卫视-BST,http://14.153.217.139:8181/bst/xzws@2500000.m3u8
兵团卫视-BST,http://14.153.217.139:8181/bst/btws@1300000.m3u8
内蒙古卫视-BST,http://14.153.217.139:8181/bst/nmgws@1300000.m3u8
宁夏卫视-BST,http://14.153.217.139:8181/bst/nxws@1300000.m3u8
青海卫视-BST,http://14.153.217.139:8181/bst/qhws@1300000.m3u8
新视觉HD-BST,http://14.153.217.139:8181/bst/xsjhd@4000000.m3u8
中国天气-BST,http://14.153.217.139:8181/bst/zgqxhd4mc@4000000.m3u8
欢笑剧场HD-BST,http://14.153.217.139:8181/bst/hxjchd@4000000.m3u8
热门剧场HD-BST,http://14.153.217.139:8181/bst/rmjcvcc4m@4000000.m3u8
都市剧场HD-BST,http://14.153.217.139:8181/bst/dsjchd@4000000.m3u8
谍战剧场HD-BST,http://14.153.217.139:8181/bst/dzjcvcc4m@4000000.m3u8
华语影院HD-BST,http://14.153.217.139:8181/bst/hyyyvcc4m@4000000.m3u8
星光影院HD-BST,http://14.153.217.139:8181/bst/xgyyvcc4m@4000000.m3u8
全球大片HD-BST,http://14.153.217.139:8181/bst/qqdpvcc4m@4000000.m3u8
热门综艺HD-BST,http://14.153.217.139:8181/bst/rmzyvcc4m@4000000.m3u8
动漫秀场HD-BST,http://14.153.217.139:8181/bst/dmxchd@4000000.m3u8
宝宝动画HD-BST,http://14.153.217.139:8181/bst/bbdhvcc4m@4000000.m3u8
青春动漫HD-BST,http://14.153.217.139:8181/bst/qcdmvcc4m@4000000.m3u8
百变课堂HD-BST,http://14.153.217.139:8181/bst/bbktvcc4m@4000000.m3u8
生活时尚HD-BST,http://14.153.217.139:8181/bst/shsshd@4000000.m3u8
游戏风云HD-BST,http://14.153.217.139:8181/bst/yxfyhd@4000000.m3u8
电竞天堂HD-BST,http://14.153.217.139:8181/bst/djttvcc4m@4000000.m3u8
金色学堂HD-BST,http://14.153.217.139:8181/bst/jsxthd4m@4000000.m3u8
健康养生HD-BST,http://14.153.217.139:8181/bst/jkysvcc4m@4000000.m3u8
戏曲精选HD-BST,http://14.153.217.139:8181/bst/xqjxvcc4m@4000000.m3u8
茶频道HD-BST,http://14.153.217.139:8181/bst/cpdhdavs8m@8000000.m3u8
快乐垂钓HD-BST,http://14.153.217.139:8181/bst/klcdhd4m@4000000.m3u8
东方财经HD-BST,http://14.153.217.139:8181/bst/dfcjhd4m@4000000.m3u8
家庭理财-BST,http://14.153.217.139:8181/bst/jtlcsd2d5mc@2500000.m3u8
财富天下-BST,http://14.153.217.139:8181/bst/cftx@2500000.m3u8
法治天地HD-BST,http://14.153.217.139:8181/bst/fztd2d5m@2500000.m3u8
看天下精选HD-BST,http://14.153.217.139:8181/bst/ktxjx8m@8000000.m3u8
东方购物上星-BST,http://14.153.217.139:8181/bst/dfgwsxhd8m@8000000.m3u8
好享购物-BST,http://14.153.217.139:8181/bst/hxgwsd2d5m@2500000.m3u8
央广购物-BST,http://14.153.217.139:8181/bst/yggwsd2d5m@2500000.m3u8
三沙卫视HD-BST,http://14.153.217.139:8181/bst/ssws2d5m@2500000.m3u8
乐游-BST,http://14.153.217.139:8181/bst/qjshd@4000000.m3u8
2********************************************************************************************************
CCTV-1HD-BST,http://14.155.188.177:8181/bst/cctv1hd@4000000.m3u8
CCTV-2HD-BST,http://14.155.188.177:8181/bst/cctv2hd8m@8000000.m3u8
CCTV-3HD-BST,http://14.155.188.177:8181/bst/cctv3hd@4000000.m3u8
CCTV-4HD-BST,http://14.155.188.177:8181/bst/cctv4hd4m@4000000.m3u8
CCTV-5HD-BST,http://14.155.188.177:8181/bst/cctv5hd@4000000.m3u8
CCTV-5+HD-BST,http://14.155.188.177:8181/bst/cctv5phd@4000000.m3u8
CCTV-6HD-BST,http://14.155.188.177:8181/bst/cctv6hd@4000000.m3u8
CCTV-7HD-BST,http://14.155.188.177:8181/bst/cctv7hd4m@4000000.m3u8
CCTV-8HD-BST,http://14.155.188.177:8181/bst/cctv8hd@4000000.m3u8
CCTV-9HD-BST,http://14.155.188.177:8181/bst/cctv9hd4mc@4000000.m3u8
CCTV-10HD-BST,http://14.155.188.177:8181/bst/cctv10hd@4000000.m3u8
CCTV-11HD-BST,http://14.155.188.177:8181/bst/cctv11hd4m@4000000.m3u8
CCTV-12HD-BST,http://14.155.188.177:8181/bst/cctv12hd4m@4000000.m3u8
CCTV-13HD-BST,http://14.155.188.177:8181/bst/cctv13hd4m@4000000.m3u8
CCTV-14HD-BST,http://14.155.188.177:8181/bst/cctvsehd@4000000.m3u8
CCTV-15HD-BST,http://14.155.188.177:8181/bst/cctvyyhd4m@4000000.m3u8
CCTV-16HD-BST,http://14.155.188.177:8181/bst/cctv16hd4m@4000000.m3u8
CCTV-16(4K)-BST,http://14.155.188.177:8181/bst/cctv16hd4k@15000000.m3u8
CCTV-17HD-BST,http://14.155.188.177:8181/bst/cctv17hd4m@4000000.m3u8
CCTV(4k)-BST,http://14.155.188.177:8181/bst/cctv4k@15000000.m3u8
视界(4K)-BST,http://14.155.188.177:8181/bst/sjpd4k@15000000.m3u8
电影(4K)-BST,http://14.155.188.177:8181/bst/dypd4k@15000000.m3u8
少儿(4K)-BST,http://14.155.188.177:8181/bst/sepd4k@15000000.m3u8
欢笑剧场(4K)-BST,http://14.155.188.177:8181/bst/hxjc4k@15000000.m3u8
咪咕(4K)-1,http://14.155.188.177:8181/itv/3000000010000005180.m3u8?cdn=FifastbLive
咪咕(4K)-2,http://14.155.188.177:8181/itv/3000000010000015686.m3u8?cdn=FifastbLive
LoveNature(4K),https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
Loupe(4K),https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8
Fashion(4K),https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
CCTV-3-BST,http://14.155.188.177:8181/bst/cctv3hdhai@4000000.m3u8
CCTV-5-BST,http://14.155.188.177:8181/bst/cctv5hdhai@4000000.m3u8
CCTV-6-BST,http://14.155.188.177:8181/bst/cctv6@1300000.m3u8
CCTV-8-BST,http://14.155.188.177:8181/bst/cctv8@1300000.m3u8
CGTN-BST,http://14.155.188.177:8181/bst/cctvnews@2500000.m3u8
东方卫视HD-BST,http://14.155.188.177:8181/bst/hddfws@4000000.m3u8
河北卫视HD-BST,http://14.155.188.177:8181/bst/hbwshd4m@4000000.m3u8
浙江卫视HD-BST,http://14.155.188.177:8181/bst/zjwshd@4000000.m3u8
北京卫视HD-BST,http://14.155.188.177:8181/bst/bjwshd@4000000.m3u8
江苏卫视HD-BST,http://14.155.188.177:8181/bst/jswshd@4000000.m3u8
天津卫视HD-BST,http://14.155.188.177:8181/bst/tjwshd@4000000.m3u8
湖南卫视HD-BST,http://14.155.188.177:8181/bst/hnwshd@4000000.m3u8
中国教育-1HD-BST,http://14.155.188.177:8181/bst/zgjy1ott@4000000.m3u8
中国教育-2-BST,http://14.155.188.177:8181/bst/cetv2@2500000.m3u8
中国教育-4HD-BST,http://14.155.188.177:8181/bst/cetv4@1300000.m3u8
山东卫视HD-BST,http://14.155.188.177:8181/bst/sdwshd@4000000.m3u8
东南卫视HD-BST,http://14.155.188.177:8181/bst/dnwshd@4000000.m3u8
安徽卫视HD-BST,http://14.155.188.177:8181/bst/ahwshd@4000000.m3u8
湖北卫视HD-BST,http://14.155.188.177:8181/bst/hbwshd@4000000.m3u8
甘肃卫视HD-BST,http://14.155.188.177:8181/bst/gswshd4m@4000000.m3u8
广东卫视HD-BST,http://14.155.188.177:8181/bst/gdwshd@4000000.m3u8
广西卫视HD-BST,http://14.155.188.177:8181/bst/gxwshd4m@4000000.m3u8
贵州卫视HD-BST,http://14.155.188.177:8181/bst/gzwshd4m@4000000.m3u8
重庆卫视HD-BST,http://14.155.188.177:8181/bst/cqwshd4m@4000000.m3u8
河南卫视HD-BST,http://14.155.188.177:8181/bst/henwshd4m@4000000.m3u8
黑龙江卫视HD-BST,http://14.155.188.177:8181/bst/hljwshd@4000000.m3u8
海南卫视HD-BST,http://14.155.188.177:8181/bst/hainwshd4m@4000000.m3u8
吉林卫视HD-BST,http://14.155.188.177:8181/bst/jlwshd4m@4000000.m3u8
江西卫视HD-BST,http://14.155.188.177:8181/bst/jxwshd@4000000.m3u8
哈哈炫动HD-BST,http://14.155.188.177:8181/bst/hhxdhd@4000000.m3u8
金鹰纪实HD-BST,http://14.155.188.177:8181/bst/jyjs8m@8000000.m3u8
金鹰卡通-BST,http://14.155.188.177:8181/bst/jykt@1300000.m3u8
嘉佳卡通-BST,http://14.155.188.177:8181/bst/jjkt@1300000.m3u8
卡酷卡通-BST,http://14.155.188.177:8181/bst/kkkt@1300000.m3u8
卡酷少儿HD-BST,http://14.155.188.177:8181/bst/kkkt2d5m@2500000.m3u8
辽宁卫视HD-BST,http://14.155.188.177:8181/bst/lnwshd@4000000.m3u8
深圳卫视HD-BST,http://14.155.188.177:8181/bst/szwshd@4000000.m3u8
云南卫视HD-BST,http://14.155.188.177:8181/bst/ynwshd4m@4000000.m3u8
四川卫视HD-BST,http://14.155.188.177:8181/bst/scwshd4m@4000000.m3u8
山西卫视-BST,http://14.155.188.177:8181/bst/shanxiws@1300000.m3u8
陕西卫视-BST,http://14.155.188.177:8181/bst/sxws@1300000.m3u8
新疆卫视-BST,http://14.155.188.177:8181/bst/xjws@1300000.m3u8
安多卫视-BST,http://14.155.188.177:8181/bst/adws2d5m@2500000.m3u8
西藏卫视-BST,http://14.155.188.177:8181/bst/xzws@2500000.m3u8
兵团卫视-BST,http://14.155.188.177:8181/bst/btws@1300000.m3u8
内蒙古卫视-BST,http://14.155.188.177:8181/bst/nmgws@1300000.m3u8
宁夏卫视-BST,http://14.155.188.177:8181/bst/nxws@1300000.m3u8
青海卫视-BST,http://14.155.188.177:8181/bst/qhws@1300000.m3u8
新视觉HD-BST,http://14.155.188.177:8181/bst/xsjhd@4000000.m3u8
中国天气-BST,http://14.155.188.177:8181/bst/zgqxhd4mc@4000000.m3u8
欢笑剧场HD-BST,http://14.155.188.177:8181/bst/hxjchd@4000000.m3u8
热门剧场HD-BST,http://14.155.188.177:8181/bst/rmjcvcc4m@4000000.m3u8
都市剧场HD-BST,http://14.155.188.177:8181/bst/dsjchd@4000000.m3u8
谍战剧场HD-BST,http://14.155.188.177:8181/bst/dzjcvcc4m@4000000.m3u8
华语影院HD-BST,http://14.155.188.177:8181/bst/hyyyvcc4m@4000000.m3u8
星光影院HD-BST,http://14.155.188.177:8181/bst/xgyyvcc4m@4000000.m3u8
全球大片HD-BST,http://14.155.188.177:8181/bst/qqdpvcc4m@4000000.m3u8
热门综艺HD-BST,http://14.155.188.177:8181/bst/rmzyvcc4m@4000000.m3u8
动漫秀场HD-BST,http://14.155.188.177:8181/bst/dmxchd@4000000.m3u8
宝宝动画HD-BST,http://14.155.188.177:8181/bst/bbdhvcc4m@4000000.m3u8
青春动漫HD-BST,http://14.155.188.177:8181/bst/qcdmvcc4m@4000000.m3u8
百变课堂HD-BST,http://14.155.188.177:8181/bst/bbktvcc4m@4000000.m3u8
生活时尚HD-BST,http://14.155.188.177:8181/bst/shsshd@4000000.m3u8
游戏风云HD-BST,http://14.155.188.177:8181/bst/yxfyhd@4000000.m3u8
电竞天堂HD-BST,http://14.155.188.177:8181/bst/djttvcc4m@4000000.m3u8
金色学堂HD-BST,http://14.155.188.177:8181/bst/jsxthd4m@4000000.m3u8
健康养生HD-BST,http://14.155.188.177:8181/bst/jkysvcc4m@4000000.m3u8
戏曲精选HD-BST,http://14.155.188.177:8181/bst/xqjxvcc4m@4000000.m3u8
茶频道HD-BST,http://14.155.188.177:8181/bst/cpdhdavs8m@8000000.m3u8
快乐垂钓HD-BST,http://14.155.188.177:8181/bst/klcdhd4m@4000000.m3u8
东方财经HD-BST,http://14.155.188.177:8181/bst/dfcjhd4m@4000000.m3u8
家庭理财-BST,http://14.155.188.177:8181/bst/jtlcsd2d5mc@2500000.m3u8
财富天下-BST,http://14.155.188.177:8181/bst/cftx@2500000.m3u8
法治天地HD-BST,http://14.155.188.177:8181/bst/fztd2d5m@2500000.m3u8
看天下精选HD-BST,http://14.155.188.177:8181/bst/ktxjx8m@8000000.m3u8
东方购物上星-BST,http://14.155.188.177:8181/bst/dfgwsxhd8m@8000000.m3u8
好享购物-BST,http://14.155.188.177:8181/bst/hxgwsd2d5m@2500000.m3u8
央广购物-BST,http://14.155.188.177:8181/bst/yggwsd2d5m@2500000.m3u8
三沙卫视HD-BST,http://14.155.188.177:8181/bst/ssws2d5m@2500000.m3u8
乐游-BST,http://14.155.188.177:8181/bst/qjshd@4000000.m3u8
█████████████████████████████████████████████
📺咪咕视频,#genre#
█████████████████████████████████████████████
咪视通-1,http://14.153.217.139:8181/itv/3000000001000005308.m3u8?cdn=FifastbLive
咪视通-2,http://14.153.217.139:8181/itv/3000000001000005969.m3u8?cdn=FifastbLive
咪视通-3,http://14.153.217.139:8181/itv/3000000001000007218.m3u8?cdn=FifastbLive
咪视通-4,http://14.153.217.139:8181/itv/3000000001000008001.m3u8?cdn=FifastbLive
咪视通-5,http://14.153.217.139:8181/itv/3000000001000008176.m3u8?cdn=FifastbLive
咪视通-6,http://14.153.217.139:8181/itv/3000000001000008379.m3u8?cdn=FifastbLive
咪视通-7,http://14.153.217.139:8181/itv/3000000001000010129.m3u8?cdn=FifastbLive
咪视通-8,http://14.153.217.139:8181/itv/3000000001000010948.m3u8?cdn=FifastbLive
咪视通-9,http://14.153.217.139:8181/itv/3000000001000028638.m3u8?cdn=FifastbLive
咪视通-10,http://14.153.217.139:8181/itv/3000000001000031494.m3u8?cdn=FifastbLive
咪视通-11,http://14.153.217.139:8181/itv/3000000010000005837.m3u8?cdn=FifastbLive
咪视通-12,http://14.153.217.139:8181/itv/3000000020000011518.m3u8?cdn=FifastbLive
咪视通-13,http://14.153.217.139:8181/itv/3000000020000011519.m3u8?cdn=FifastbLive
咪视通-14,http://14.153.217.139:8181/itv/3000000020000011520.m3u8?cdn=FifastbLive
咪视通-15,http://14.153.217.139:8181/itv/3000000020000011521.m3u8?cdn=FifastbLive
咪视通-16,http://14.153.217.139:8181/itv/3000000020000011522.m3u8?cdn=FifastbLive
咪视通-17,http://14.153.217.139:8181/itv/3000000020000011523.m3u8?cdn=FifastbLive
咪视通-18,http://14.153.217.139:8181/itv/3000000020000011524.m3u8?cdn=FifastbLive
咪视通-19,http://14.153.217.139:8181/itv/3000000020000011525.m3u8?cdn=FifastbLive
咪视通-20,http://14.153.217.139:8181/itv/3000000020000011528.m3u8?cdn=FifastbLive
咪视通-21,http://14.153.217.139:8181/itv/3000000020000011529.m3u8?cdn=FifastbLive
咪视通-22,http://14.153.217.139:8181/itv/3000000020000011530.m3u8?cdn=FifastbLive
咪视通-23,http://14.153.217.139:8181/itv/3000000020000011531.m3u8?cdn=FifastbLive
咪视通-24,http://14.153.217.139:8181/itv/3000000010000000097.m3u8?cdn=FifastbLive
咪视通-25,http://14.153.217.139:8181/itv/3000000010000002019.m3u8?cdn=FifastbLive
咪视通-26,http://14.153.217.139:8181/itv/3000000010000002809.m3u8?cdn=FifastbLive
咪视通-27,http://14.153.217.139:8181/itv/3000000010000003915.m3u8?cdn=FifastbLive
咪视通-28,http://14.153.217.139:8181/itv/3000000010000004193.m3u8?cdn=FifastbLive
咪视通-29,http://14.153.217.139:8181/itv/3000000010000006077.m3u8?cdn=FifastbLive
咪视通-30,http://14.153.217.139:8181/itv/3000000010000006658.m3u8?cdn=FifastbLive
咪视通-31,http://14.153.217.139:8181/itv/3000000010000009788.m3u8?cdn=FifastbLive
咪视通-32,http://14.153.217.139:8181/itv/3000000010000010833.m3u8?cdn=FifastbLive
咪视通-33,http://14.153.217.139:8181/itv/3000000010000011297.m3u8?cdn=FifastbLive
咪视通-34,http://14.153.217.139:8181/itv/3000000010000011518.m3u8?cdn=FifastbLive
咪视通-35,http://14.153.217.139:8181/itv/3000000010000012558.m3u8?cdn=FifastbLive
咪视通-36,http://14.153.217.139:8181/itv/3000000010000012616.m3u8?cdn=FifastbLive
咪视通-37,http://14.153.217.139:8181/itv/3000000010000015470.m3u8?cdn=FifastbLive
咪视通-38,http://14.153.217.139:8181/itv/3000000010000015560.m3u8?cdn=FifastbLive
咪视通-39,http://14.153.217.139:8181/itv/3000000010000017678.m3u8?cdn=FifastbLive
咪视通-40,http://14.153.217.139:8181/itv/3000000010000019839.m3u8?cdn=FifastbLive
咪视通-41,http://14.153.217.139:8181/itv/3000000010000021904.m3u8?cdn=FifastbLive
咪视通-42,http://14.153.217.139:8181/itv/3000000010000023434.m3u8?cdn=FifastbLive
咪视通-43,http://14.153.217.139:8181/itv/3000000010000025380.m3u8?cdn=FifastbLive
咪视通-44,http://14.153.217.139:8181/itv/3000000010000027691.m3u8?cdn=FifastbLive
2**********************************************************************************************
咪视通-1,http://14.155.188.177:8181/itv/3000000001000005308.m3u8?cdn=FifastbLive
咪视通-2,http://14.155.188.177:8181/itv/3000000001000005969.m3u8?cdn=FifastbLive
咪视通-3,http://14.155.188.177:8181/itv/3000000001000007218.m3u8?cdn=FifastbLive
咪视通-4,http://14.155.188.177:8181/itv/3000000001000008001.m3u8?cdn=FifastbLive
咪视通-5,http://14.155.188.177:8181/itv/3000000001000008176.m3u8?cdn=FifastbLive
咪视通-6,http://14.155.188.177:8181/itv/3000000001000008379.m3u8?cdn=FifastbLive
咪视通-7,http://14.155.188.177:8181/itv/3000000001000010129.m3u8?cdn=FifastbLive
咪视通-8,http://14.155.188.177:8181/itv/3000000001000010948.m3u8?cdn=FifastbLive
咪视通-9,http://14.155.188.177:8181/itv/3000000001000028638.m3u8?cdn=FifastbLive
咪视通-10,http://14.155.188.177:8181/itv/3000000001000031494.m3u8?cdn=FifastbLive
咪视通-11,http://14.155.188.177:8181/itv/3000000010000005837.m3u8?cdn=FifastbLive
咪视通-12,http://14.155.188.177:8181/itv/3000000020000011518.m3u8?cdn=FifastbLive
咪视通-13,http://14.155.188.177:8181/itv/3000000020000011519.m3u8?cdn=FifastbLive
咪视通-14,http://14.155.188.177:8181/itv/3000000020000011520.m3u8?cdn=FifastbLive
咪视通-15,http://14.155.188.177:8181/itv/3000000020000011521.m3u8?cdn=FifastbLive
咪视通-16,http://14.155.188.177:8181/itv/3000000020000011522.m3u8?cdn=FifastbLive
咪视通-17,http://14.155.188.177:8181/itv/3000000020000011523.m3u8?cdn=FifastbLive
咪视通-18,http://14.155.188.177:8181/itv/3000000020000011524.m3u8?cdn=FifastbLive
咪视通-19,http://14.155.188.177:8181/itv/3000000020000011525.m3u8?cdn=FifastbLive
咪视通-20,http://14.155.188.177:8181/itv/3000000020000011528.m3u8?cdn=FifastbLive
咪视通-21,http://14.155.188.177:8181/itv/3000000020000011529.m3u8?cdn=FifastbLive
咪视通-22,http://14.155.188.177:8181/itv/3000000020000011530.m3u8?cdn=FifastbLive
咪视通-23,http://14.155.188.177:8181/itv/3000000020000011531.m3u8?cdn=FifastbLive
咪视通-24,http://14.155.188.177:8181/itv/3000000010000000097.m3u8?cdn=FifastbLive
咪视通-25,http://14.155.188.177:8181/itv/3000000010000002019.m3u8?cdn=FifastbLive
咪视通-26,http://14.155.188.177:8181/itv/3000000010000002809.m3u8?cdn=FifastbLive
咪视通-27,http://14.155.188.177:8181/itv/3000000010000003915.m3u8?cdn=FifastbLive
咪视通-28,http://14.155.188.177:8181/itv/3000000010000004193.m3u8?cdn=FifastbLive
咪视通-29,http://14.155.188.177:8181/itv/3000000010000006077.m3u8?cdn=FifastbLive
咪视通-30,http://14.155.188.177:8181/itv/3000000010000006658.m3u8?cdn=FifastbLive
咪视通-31,http://14.155.188.177:8181/itv/3000000010000009788.m3u8?cdn=FifastbLive
咪视通-32,http://14.155.188.177:8181/itv/3000000010000010833.m3u8?cdn=FifastbLive
咪视通-33,http://14.155.188.177:8181/itv/3000000010000011297.m3u8?cdn=FifastbLive
咪视通-34,http://14.155.188.177:8181/itv/3000000010000011518.m3u8?cdn=FifastbLive
咪视通-35,http://14.155.188.177:8181/itv/3000000010000012558.m3u8?cdn=FifastbLive
咪视通-36,http://14.155.188.177:8181/itv/3000000010000012616.m3u8?cdn=FifastbLive
咪视通-37,http://14.155.188.177:8181/itv/3000000010000015470.m3u8?cdn=FifastbLive
咪视通-38,http://14.155.188.177:8181/itv/3000000010000015560.m3u8?cdn=FifastbLive
咪视通-39,http://14.155.188.177:8181/itv/3000000010000017678.m3u8?cdn=FifastbLive
咪视通-40,http://14.155.188.177:8181/itv/3000000010000019839.m3u8?cdn=FifastbLive
咪视通-41,http://14.155.188.177:8181/itv/3000000010000021904.m3u8?cdn=FifastbLive
咪视通-42,http://14.155.188.177:8181/itv/3000000010000023434.m3u8?cdn=FifastbLive
咪视通-43,http://14.155.188.177:8181/itv/3000000010000025380.m3u8?cdn=FifastbLive
咪视通-44,http://14.155.188.177:8181/itv/3000000010000027691.m3u8?cdn=FifastbLive




