https://gh-proxy.com/https://raw.githubusercontent.com/qinvision/TV/refs/heads/main/TV.txt
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
























█████████████████████████████████████████████
📺绍兴电信酒店,#genre#
东方卫视(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-DFWS-HD.m3u8
浙江卫视(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-ZJWS-HD.m3u8
北京卫视(4K)(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-BJWS-4K.m3u8
北京卫视(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-BJWS-HD.m3u8
北京纪实(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-JSKJ-HD.m3u8
四川卫视(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-SCWS-HD.m3u8
金鹰卡通(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-JYKT-HD.m3u8
天津卫视,http://mursor.ottiptv.cc/yhyx/IP-TJWS-HD.m3u8
辽宁卫视,http://mursor.ottiptv.cc/yhyx/IP-LNWS-HD.m3u8
湖北卫视,http://mursor.ottiptv.cc/yhyx/IP-HBWS-HD.m3u8
安徽卫视,http://mursor.ottiptv.cc/yhyx/IP-AHWS-HD.m3u8
吉林卫视,http://mursor.ottiptv.cc/yhyx/IP-JLWS-HD.m3u8
黑龙江卫视,http://mursor.ottiptv.cc/yhyx/IP-HLJWS-HD.m3u8
山东卫视,http://mursor.ottiptv.cc/yhyx/IP-SDWS-HD.m3u8
河南卫视,http://mursor.ottiptv.cc/yhyx/IP-HNWS-HD.m3u8
山西卫视,http://mursor.ottiptv.cc/yhyx/IP-SXWS-SD.m3u8
江西卫视,http://mursor.ottiptv.cc/yhyx/IP-JXWS-HD.m3u8
东南卫视,http://mursor.ottiptv.cc/yhyx/IP-DNWS-HD.m3u8
深圳卫视,http://mursor.ottiptv.cc/yhyx/IP-SZWS-HD.m3u8
贵州卫视,http://mursor.ottiptv.cc/yhyx/IP-GZWS-HD.m3u8
云南卫视,http://mursor.ottiptv.cc/yhyx/IP-YNWS-HD.m3u8
内蒙古卫视,http://mursor.ottiptv.cc/yhyx/IP-NMGWS-SD.m3u8
陕西卫视,http://mursor.ottiptv.cc/yhyx/IP-SHXWS-SD.m3u8
宁夏卫视,http://mursor.ottiptv.cc/yhyx/IP-NXWS-SD.m3u8
甘肃卫视,http://mursor.ottiptv.cc/yhyx/IP-GSWS-SD.m3u8
青海卫视,http://mursor.ottiptv.cc/yhyx/IP-QHWS-SD.m3u8
广西卫视,http://mursor.ottiptv.cc/yhyx/IP-GXWS-SD.m3u8
海南卫视,http://mursor.ottiptv.cc/yhyx/IP-HANWS-SD.m3u8
新疆卫视,http://mursor.ottiptv.cc/yhyx/IP-XJWS-SD.m3u8
西藏卫视,http://mursor.ottiptv.cc/yhyx/IP-XZWS-SD.m3u8
兵团卫视,http://mursor.ottiptv.cc/yhyx/IP-BTWS-SD.m3u8
河北卫视,http://mursor.ottiptv.cc/yhyx/IP-HEBWS-HD.m3u8
东方财经,http://mursor.ottiptv.cc/yhyx/IP-DFCJ-HD.m3u8
劲爆体育,http://mursor.ottiptv.cc/yhyx/IP-JBTY-HD.m3u8
游戏风云,http://mursor.ottiptv.cc/yhyx/IP-YXFY-HD.m3u8
都市剧场,http://mursor.ottiptv.cc/yhyx/IP-DSJC-HD.m3u8
生活时尚,http://mursor.ottiptv.cc/yhyx/IP-SHSS-HD.m3u8
动漫秀场,http://mursor.ottiptv.cc/yhyx/IP-DMXC-HD.m3u8
乐游频道,http://mursor.ottiptv.cc/yhyx/IP-LY-HD.m3u8
快乐垂钓,http://mursor.ottiptv.cc/yhyx/IP-KLCD-HD.m3u8
河北经济,http://mursor.ottiptv.cc/yhyx/IP-HEBJJ-HD.m3u8
河北农民,http://mursor.ottiptv.cc/yhyx/IP-HEBNM-HD.m3u8
河北都市,http://mursor.ottiptv.cc/yhyx/IP-HEBDS-HD.m3u8
河北影视,http://mursor.ottiptv.cc/yhyx/IP-HEBYS-HD.m3u8
河北少儿科教,http://mursor.ottiptv.cc/yhyx/IP-HEBSEKJ-HD.m3u8
河北公共,http://mursor.ottiptv.cc/yhyx/IP-HEBGG-HD.m3u8
河北收视指南,http://mursor.ottiptv.cc/yhyx/IP-HEBSSZN-HD.m3u8
河北杂技,http://mursor.ottiptv.cc/yhyx/IP-HEBZJ-HD.m3u8
唐山新闻,http://mursor.ottiptv.cc/yhyx/IP-TSXWZH-HD.m3u8
唐山生活,http://mursor.ottiptv.cc/yhyx/IP-TSSHFW-HD.m3u8
唐山影视,http://mursor.ottiptv.cc/yhyx/IP-TSYSHD.m3u8
唐山公共,http://mursor.ottiptv.cc/yhyx/IP-TSGG-HD.m3u8
█████████████████████████████████████████████
📺BEST源,#genre#
█████████████████████████████████████████████
CCTV-1HD-BST,http://mursor.ottiptv.cc/bst/cctv1hd@4000000.m3u8
CCTV-2HD-BST,http://mursor.ottiptv.cc/bst/cctv2hd8m@8000000.m3u8
CCTV-3HD-BST,http://mursor.ottiptv.cc/bst/cctv3hd@4000000.m3u8
CCTV-4HD-BST,http://mursor.ottiptv.cc/bst/cctv4hd4m@4000000.m3u8
CCTV-5HD-BST,http://mursor.ottiptv.cc/bst/cctv5hd@4000000.m3u8
CCTV-5+HD-BST,http://mursor.ottiptv.cc/bst/cctv5phd@4000000.m3u8
CCTV-6HD-BST,http://mursor.ottiptv.cc/bst/cctv6hd@4000000.m3u8
CCTV-7HD-BST,http://mursor.ottiptv.cc/bst/cctv7hd4m@4000000.m3u8
CCTV-8HD-BST,http://mursor.ottiptv.cc/bst/cctv8hd@4000000.m3u8
CCTV-9HD-BST,http://mursor.ottiptv.cc/bst/cctv9hd4mc@4000000.m3u8
CCTV-10HD-BST,http://mursor.ottiptv.cc/bst/cctv10hd@4000000.m3u8
CCTV-11HD-BST,http://mursor.ottiptv.cc/bst/cctv11hd4m@4000000.m3u8
CCTV-12HD-BST,http://mursor.ottiptv.cc/bst/cctv12hd4m@4000000.m3u8
CCTV-13HD-BST,http://mursor.ottiptv.cc/bst/cctv13hd4m@4000000.m3u8
CCTV-14HD-BST,http://mursor.ottiptv.cc/bst/cctvsehd@4000000.m3u8
CCTV-15HD-BST,http://mursor.ottiptv.cc/bst/cctvyyhd4m@4000000.m3u8
CCTV-16HD-BST,http://mursor.ottiptv.cc/bst/cctv16hd4m@4000000.m3u8
CCTV-16(4K)-BST,http://mursor.ottiptv.cc/bst/cctv16hd4k@15000000.m3u8
CCTV-17HD-BST,http://mursor.ottiptv.cc/bst/cctv17hd4m@4000000.m3u8
CCTV(4k)-BST,http://mursor.ottiptv.cc/bst/cctv4k@15000000.m3u8
视界(4K)-BST,http://mursor.ottiptv.cc/bst/sjpd4k@15000000.m3u8
电影(4K)-BST,http://mursor.ottiptv.cc/bst/dypd4k@15000000.m3u8
少儿(4K)-BST,http://mursor.ottiptv.cc/bst/sepd4k@15000000.m3u8
欢笑剧场(4K)-BST,http://mursor.ottiptv.cc/bst/hxjc4k@15000000.m3u8
咪咕(4K)-1,http://mursor.ottiptv.cc/itv/3000000010000005180.m3u8?cdn=FifastbLive
咪咕(4K)-2,http://mursor.ottiptv.cc/itv/3000000010000015686.m3u8?cdn=FifastbLive
LoveNature(4K),https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
Loupe(4K),https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8
Fashion(4K),https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
CCTV-3-BST,http://mursor.ottiptv.cc/bst/cctv3hdhai@4000000.m3u8
CCTV-5-BST,http://mursor.ottiptv.cc/bst/cctv5hdhai@4000000.m3u8
CCTV-6-BST,http://mursor.ottiptv.cc/bst/cctv6@1300000.m3u8
CCTV-8-BST,http://mursor.ottiptv.cc/bst/cctv8@1300000.m3u8
CGTN-BST,http://mursor.ottiptv.cc/bst/cctvnews@2500000.m3u8
东方卫视HD-BST,http://mursor.ottiptv.cc/bst/hddfws@4000000.m3u8
河北卫视HD-BST,http://mursor.ottiptv.cc/bst/hbwshd4m@4000000.m3u8
浙江卫视HD-BST,http://mursor.ottiptv.cc/bst/zjwshd@4000000.m3u8
北京卫视HD-BST,http://mursor.ottiptv.cc/bst/bjwshd@4000000.m3u8
江苏卫视HD-BST,http://mursor.ottiptv.cc/bst/jswshd@4000000.m3u8
天津卫视HD-BST,http://mursor.ottiptv.cc/bst/tjwshd@4000000.m3u8
湖南卫视HD-BST,http://mursor.ottiptv.cc/bst/hnwshd@4000000.m3u8
中国教育-1HD-BST,http://mursor.ottiptv.cc/bst/zgjy1ott@4000000.m3u8
中国教育-2-BST,http://mursor.ottiptv.cc/bst/cetv2@2500000.m3u8
中国教育-4HD-BST,http://mursor.ottiptv.cc/bst/cetv4@1300000.m3u8
山东卫视HD-BST,http://mursor.ottiptv.cc/bst/sdwshd@4000000.m3u8
东南卫视HD-BST,http://mursor.ottiptv.cc/bst/dnwshd@4000000.m3u8
安徽卫视HD-BST,http://mursor.ottiptv.cc/bst/ahwshd@4000000.m3u8
湖北卫视HD-BST,http://mursor.ottiptv.cc/bst/hbwshd@4000000.m3u8
甘肃卫视HD-BST,http://mursor.ottiptv.cc/bst/gswshd4m@4000000.m3u8
广东卫视HD-BST,http://mursor.ottiptv.cc/bst/gdwshd@4000000.m3u8
广西卫视HD-BST,http://mursor.ottiptv.cc/bst/gxwshd4m@4000000.m3u8
贵州卫视HD-BST,http://mursor.ottiptv.cc/bst/gzwshd4m@4000000.m3u8
重庆卫视HD-BST,http://mursor.ottiptv.cc/bst/cqwshd4m@4000000.m3u8
河南卫视HD-BST,http://mursor.ottiptv.cc/bst/henwshd4m@4000000.m3u8
黑龙江卫视HD-BST,http://mursor.ottiptv.cc/bst/hljwshd@4000000.m3u8
海南卫视HD-BST,http://mursor.ottiptv.cc/bst/hainwshd4m@4000000.m3u8
吉林卫视HD-BST,http://mursor.ottiptv.cc/bst/jlwshd4m@4000000.m3u8
江西卫视HD-BST,http://mursor.ottiptv.cc/bst/jxwshd@4000000.m3u8
哈哈炫动HD-BST,http://mursor.ottiptv.cc/bst/hhxdhd@4000000.m3u8
金鹰纪实HD-BST,http://mursor.ottiptv.cc/bst/jyjs8m@8000000.m3u8
金鹰卡通-BST,http://mursor.ottiptv.cc/bst/jykt@1300000.m3u8
嘉佳卡通-BST,http://mursor.ottiptv.cc/bst/jjkt@1300000.m3u8
卡酷卡通-BST,http://mursor.ottiptv.cc/bst/kkkt@1300000.m3u8
卡酷少儿HD-BST,http://mursor.ottiptv.cc/bst/kkkt2d5m@2500000.m3u8
辽宁卫视HD-BST,http://mursor.ottiptv.cc/bst/lnwshd@4000000.m3u8
深圳卫视HD-BST,http://mursor.ottiptv.cc/bst/szwshd@4000000.m3u8
云南卫视HD-BST,http://mursor.ottiptv.cc/bst/ynwshd4m@4000000.m3u8
四川卫视HD-BST,http://mursor.ottiptv.cc/bst/scwshd4m@4000000.m3u8
山西卫视-BST,http://mursor.ottiptv.cc/bst/shanxiws@1300000.m3u8
陕西卫视-BST,http://mursor.ottiptv.cc/bst/sxws@1300000.m3u8
新疆卫视-BST,http://mursor.ottiptv.cc/bst/xjws@1300000.m3u8
安多卫视-BST,http://mursor.ottiptv.cc/bst/adws2d5m@2500000.m3u8
西藏卫视-BST,http://mursor.ottiptv.cc/bst/xzws@2500000.m3u8
兵团卫视-BST,http://mursor.ottiptv.cc/bst/btws@1300000.m3u8
内蒙古卫视-BST,http://mursor.ottiptv.cc/bst/nmgws@1300000.m3u8
宁夏卫视-BST,http://mursor.ottiptv.cc/bst/nxws@1300000.m3u8
青海卫视-BST,http://mursor.ottiptv.cc/bst/qhws@1300000.m3u8
新视觉HD-BST,http://mursor.ottiptv.cc/bst/xsjhd@4000000.m3u8
中国天气-BST,http://mursor.ottiptv.cc/bst/zgqxhd4mc@4000000.m3u8
欢笑剧场HD-BST,http://mursor.ottiptv.cc/bst/hxjchd@4000000.m3u8
热门剧场HD-BST,http://mursor.ottiptv.cc/bst/rmjcvcc4m@4000000.m3u8
都市剧场HD-BST,http://mursor.ottiptv.cc/bst/dsjchd@4000000.m3u8
谍战剧场HD-BST,http://mursor.ottiptv.cc/bst/dzjcvcc4m@4000000.m3u8
华语影院HD-BST,http://mursor.ottiptv.cc/bst/hyyyvcc4m@4000000.m3u8
星光影院HD-BST,http://mursor.ottiptv.cc/bst/xgyyvcc4m@4000000.m3u8
全球大片HD-BST,http://mursor.ottiptv.cc/bst/qqdpvcc4m@4000000.m3u8
热门综艺HD-BST,http://mursor.ottiptv.cc/bst/rmzyvcc4m@4000000.m3u8
动漫秀场HD-BST,http://mursor.ottiptv.cc/bst/dmxchd@4000000.m3u8
宝宝动画HD-BST,http://mursor.ottiptv.cc/bst/bbdhvcc4m@4000000.m3u8
青春动漫HD-BST,http://mursor.ottiptv.cc/bst/qcdmvcc4m@4000000.m3u8
百变课堂HD-BST,http://mursor.ottiptv.cc/bst/bbktvcc4m@4000000.m3u8
生活时尚HD-BST,http://mursor.ottiptv.cc/bst/shsshd@4000000.m3u8
游戏风云HD-BST,http://mursor.ottiptv.cc/bst/yxfyhd@4000000.m3u8
电竞天堂HD-BST,http://mursor.ottiptv.cc/bst/djttvcc4m@4000000.m3u8
金色学堂HD-BST,http://mursor.ottiptv.cc/bst/jsxthd4m@4000000.m3u8
健康养生HD-BST,http://mursor.ottiptv.cc/bst/jkysvcc4m@4000000.m3u8
戏曲精选HD-BST,http://mursor.ottiptv.cc/bst/xqjxvcc4m@4000000.m3u8
茶频道HD-BST,http://mursor.ottiptv.cc/bst/cpdhdavs8m@8000000.m3u8
快乐垂钓HD-BST,http://mursor.ottiptv.cc/bst/klcdhd4m@4000000.m3u8
东方财经HD-BST,http://mursor.ottiptv.cc/bst/dfcjhd4m@4000000.m3u8
家庭理财-BST,http://mursor.ottiptv.cc/bst/jtlcsd2d5mc@2500000.m3u8
财富天下-BST,http://mursor.ottiptv.cc/bst/cftx@2500000.m3u8
法治天地HD-BST,http://mursor.ottiptv.cc/bst/fztd2d5m@2500000.m3u8
看天下精选HD-BST,http://mursor.ottiptv.cc/bst/ktxjx8m@8000000.m3u8
东方购物上星-BST,http://mursor.ottiptv.cc/bst/dfgwsxhd8m@8000000.m3u8
好享购物-BST,http://mursor.ottiptv.cc/bst/hxgwsd2d5m@2500000.m3u8
央广购物-BST,http://mursor.ottiptv.cc/bst/yggwsd2d5m@2500000.m3u8
三沙卫视HD-BST,http://mursor.ottiptv.cc/bst/ssws2d5m@2500000.m3u8
乐游-BST,http://mursor.ottiptv.cc/bst/qjshd@4000000.m3u8
█████████████████████████████████████████████
📺咪咕视频,#genre#
█████████████████████████████████████████████
咪视通-1,http://mursor.ottiptv.cc/itv/3000000001000005308.m3u8?cdn=FifastbLive
咪视通-2,http://mursor.ottiptv.cc/itv/3000000001000005969.m3u8?cdn=FifastbLive
咪视通-3,http://mursor.ottiptv.cc/itv/3000000001000007218.m3u8?cdn=FifastbLive
咪视通-4,http://mursor.ottiptv.cc/itv/3000000001000008001.m3u8?cdn=FifastbLive
咪视通-5,http://mursor.ottiptv.cc/itv/3000000001000008176.m3u8?cdn=FifastbLive
咪视通-6,http://mursor.ottiptv.cc/itv/3000000001000008379.m3u8?cdn=FifastbLive
咪视通-7,http://mursor.ottiptv.cc/itv/3000000001000010129.m3u8?cdn=FifastbLive
咪视通-8,http://mursor.ottiptv.cc/itv/3000000001000010948.m3u8?cdn=FifastbLive
咪视通-9,http://mursor.ottiptv.cc/itv/3000000001000028638.m3u8?cdn=FifastbLive
咪视通-10,http://mursor.ottiptv.cc/itv/3000000001000031494.m3u8?cdn=FifastbLive
咪视通-11,http://mursor.ottiptv.cc/itv/3000000010000005837.m3u8?cdn=FifastbLive
咪视通-12,http://mursor.ottiptv.cc/itv/3000000020000011518.m3u8?cdn=FifastbLive
咪视通-13,http://mursor.ottiptv.cc/itv/3000000020000011519.m3u8?cdn=FifastbLive
咪视通-14,http://mursor.ottiptv.cc/itv/3000000020000011520.m3u8?cdn=FifastbLive
咪视通-15,http://mursor.ottiptv.cc/itv/3000000020000011521.m3u8?cdn=FifastbLive
咪视通-16,http://mursor.ottiptv.cc/itv/3000000020000011522.m3u8?cdn=FifastbLive
咪视通-17,http://mursor.ottiptv.cc/itv/3000000020000011523.m3u8?cdn=FifastbLive
咪视通-18,http://mursor.ottiptv.cc/itv/3000000020000011524.m3u8?cdn=FifastbLive
咪视通-19,http://mursor.ottiptv.cc/itv/3000000020000011525.m3u8?cdn=FifastbLive
咪视通-20,http://mursor.ottiptv.cc/itv/3000000020000011528.m3u8?cdn=FifastbLive
咪视通-21,http://mursor.ottiptv.cc/itv/3000000020000011529.m3u8?cdn=FifastbLive
咪视通-22,http://mursor.ottiptv.cc/itv/3000000020000011530.m3u8?cdn=FifastbLive
咪视通-23,http://mursor.ottiptv.cc/itv/3000000020000011531.m3u8?cdn=FifastbLive
咪视通-24,http://mursor.ottiptv.cc/itv/3000000010000000097.m3u8?cdn=FifastbLive
咪视通-25,http://mursor.ottiptv.cc/itv/3000000010000002019.m3u8?cdn=FifastbLive
咪视通-26,http://mursor.ottiptv.cc/itv/3000000010000002809.m3u8?cdn=FifastbLive
咪视通-27,http://mursor.ottiptv.cc/itv/3000000010000003915.m3u8?cdn=FifastbLive
咪视通-28,http://mursor.ottiptv.cc/itv/3000000010000004193.m3u8?cdn=FifastbLive
咪视通-29,http://mursor.ottiptv.cc/itv/3000000010000006077.m3u8?cdn=FifastbLive
咪视通-30,http://mursor.ottiptv.cc/itv/3000000010000006658.m3u8?cdn=FifastbLive
咪视通-31,http://mursor.ottiptv.cc/itv/3000000010000009788.m3u8?cdn=FifastbLive
咪视通-32,http://mursor.ottiptv.cc/itv/3000000010000010833.m3u8?cdn=FifastbLive
咪视通-33,http://mursor.ottiptv.cc/itv/3000000010000011297.m3u8?cdn=FifastbLive
咪视通-34,http://mursor.ottiptv.cc/itv/3000000010000011518.m3u8?cdn=FifastbLive
咪视通-35,http://mursor.ottiptv.cc/itv/3000000010000012558.m3u8?cdn=FifastbLive
咪视通-36,http://mursor.ottiptv.cc/itv/3000000010000012616.m3u8?cdn=FifastbLive
咪视通-37,http://mursor.ottiptv.cc/itv/3000000010000015470.m3u8?cdn=FifastbLive
咪视通-38,http://mursor.ottiptv.cc/itv/3000000010000015560.m3u8?cdn=FifastbLive
咪视通-39,http://mursor.ottiptv.cc/itv/3000000010000017678.m3u8?cdn=FifastbLive
咪视通-40,http://mursor.ottiptv.cc/itv/3000000010000019839.m3u8?cdn=FifastbLive
咪视通-41,http://mursor.ottiptv.cc/itv/3000000010000021904.m3u8?cdn=FifastbLive
咪视通-42,http://mursor.ottiptv.cc/itv/3000000010000023434.m3u8?cdn=FifastbLive
咪视通-43,http://mursor.ottiptv.cc/itv/3000000010000025380.m3u8?cdn=FifastbLive
咪视通-44,http://mursor.ottiptv.cc/itv/3000000010000027691.m3u8?cdn=FifastbLive






